0.0,-1.0,0.0,0.0,0.0,0.0
-0.10451510721886487,8.842921367796116,-8.736454952850373,-0.45327988274487224,-0.0454274174239376,-0.842033374149761
-0.12596389739454067,8.962405554330013,-8.729111111032893,-0.5766691146725953,-0.06559240903266644,-0.8508234107519531
-0.1414112642077687,9.078093177610372,-8.70843581295217,-0.7097132967003055,-0.0802074194106131,-0.8595660150824382
-0.15210888817078083,9.188914872355989,-8.67494728366195,-0.8508845288465793,-0.09042105970116728,-0.868105832111136
-0.15911151516096678,9.293742748522272,-8.629132509975479,-0.9986099515866846,-0.09720365692478522,-0.8763622648000351
-0.16330099270775292,9.391419544982908,-8.571471593678474,-1.1512694954771583,-0.1013687754779313,-0.8843106821922346
-0.16543039703925622,9.480809010847366,-8.502450912020201,-1.307229154625536,-0.1036134602309604,-0.8919710593827623
-0.16615694525041452,9.560861156069487,-8.422561218127694,-1.4649088168489366,-0.10454812472329464,-0.899398451207066
-0.16605250897528956,9.63068170338552,-8.332280144024534,-1.622874756175246,-0.10470561157205219,-0.9066720774225715
-0.16559318275641904,9.68959108154304,-8.232041105402486,-1.7799387846165542,-0.10453074186640034,-0.9138828038429139
-0.16513987357646226,9.737158073726938,-8.122191462185983,-1.9352438193553076,-0.10436154003078384,-0.9211210049624662
-0.16492655994281205,9.773198017665775,-8.002942133496667,-2.0883209065574233,-0.10441773955193887,-0.9284673854160338
-0.1650672414272283,9.797734017938808,-7.874310017944996,-2.2391130159320456,-0.10480691712804308,-0.9359883654733796
-0.16558036684144092,9.810928572501558,-7.7360540148141075,-2.3879717065946195,-0.10554712971544118,-0.9437360610758885
-0.16642045878265685,9.81299834667907,-7.587604340375566,-2.5356401987166115,-0.106596405213614,-0.9517518131485345
-0.1675059973102002,9.804124905598908,-7.427983345047199,-2.6832382799176364,-0.10787880431951613,-0.9600720750057
-0.16873734558115977,9.784371511293728,-7.255717649455285,-2.832259843424161,-0.10930118655471793,-0.9687360191786973
-0.17000306049338637,9.753616830354307,-7.068755407027302,-2.9845798897061995,-0.11075908421161049,-0.9777950755995755
-0.17117460017759548,9.711531843676571,-6.864452883523017,-3.1424321063956615,-0.11213164065929788,-0.9873254091864712
-0.17208869783942737,9.657680534408604,-6.639843941513423,-3.308223082938012,-0.11326483868435477,-0.9974442546220098
-0.1725171690061485,9.591962114604387,-6.392775383278019,-3.4838215492967337,-0.11394264834156334,-1.0083265894284985
-0.17213834317367796,9.515800461341458,-6.1250045091776,-3.668655640231717,-0.11385926330917155,-1.0201992229952108
-0.1705769092909706,9.4340084554698,-5.847111049386002,-3.8567597916761756,-0.11265553387450619,-1.03324910600631
-0.16759984354001198,9.354508885347977,-5.577795982772019,-4.037400703613854,-0.11010380185808627,-1.0474284110897472
-0.16327132454450566,9.283208132520313,-5.330505127735641,-4.203366200549574,-0.10625657621314949,-1.0624210918339527
-0.15777838299883945,9.221204639189002,-5.106393782046844,-4.354948979525335,-0.10128384435522415,-1.077893715901311
-0.1512422821747957,9.167343037948408,-4.901133339809085,-4.495546591305231,-0.09529440119741811,-1.0936346427859716
-0.14370142321020452,9.120261569320464,-4.710109699078469,-4.628538512033795,-0.0883188403021952,-1.1095256866096455
-0.1351449398381824,9.078918635847213,-4.529631963338972,-4.756650359244995,-0.08034099495651024,-1.1254974745858581
-0.12554269411748503,9.042610873053343,-4.356876940612221,-4.882054186500009,-0.07132640966686647,-1.1415039370582343
-0.1148707478205496,9.010901528496555,-4.18964886264846,-5.0065511304848185,-0.06124689954071456,-1.1575089347718701
-0.1031379229491816,8.983549126579009,-4.026179610765263,-5.131708068512928,-0.050106551545880264,-1.1734782009846425
-0.09041623743641937,8.960441527725159,-3.864992414306378,-5.2589339838007545,-0.03797185449024605,-1.189373072001992
-0.07687285665849397,8.941520024594213,-3.704820067089611,-5.389491298623788,-0.025003639351433873,-1.2051443105955173
-0.06279324991265059,8.926670326767068,-3.544571411652982,-5.524425772878979,-0.011480645043148207,-1.2207255708277809
-0.04857568019442237,8.915555668050834,-3.3833457653488717,-5.664389632962216,0.0022050519776535306,-1.23602770969407
-0.03467347540137501,8.907386012306757,-3.2204909908798767,-5.8093530076124695,0.015604384551094412,-1.2509378353528295
-0.02147816361459215,8.90068424855483,-3.055672412010589,-5.958291485176536,0.028326816361889384,-1.265329792801003
-0.00918106508267941,8.893223254119444,-2.888867720627408,-6.109103616141013,0.04017825984496944,-1.279091166760293
0.002306597037945793,8.882337433560489,-2.7201926850885836,-6.259063144439346,0.05124189183870978,-1.2921596688170363
0.013319778393550787,8.865561906460885,-2.5495864737600606,-6.4057520081678945,0.06184614834545928,-1.3045455077488146
0.024330731856047637,8.841188913224904,-2.376545575326936,-6.5478930256945445,0.07245753229848047,-1.3163209063996753
0.03585574307267229,8.808381628538417,-2.200045533240433,-6.685574585058531,0.08358803872563014,-1.3275864266512643
0.048424016095823814,8.766907502501121,-2.018593395342604,-6.8199624563781915,0.09576391493551921,-1.3384392630633457
0.06259941883305195,8.716768066362535,-1.8302771620649476,-6.952896518365252,0.10954698642638684,-1.3489566770197325
0.07903523827883221,8.657896935261185,-1.632731563339794,-7.086626928658318,0.12558900676003626,-1.359192366016801
0.09855677716432429,8.58994590042334,-1.4229913891169594,-7.223744942927881,0.14471393616196732,-1.3691792061689916
0.12228328499796035,8.512111050378254,-1.197210096673041,-7.3672871134012645,0.16803961605277645,-1.3789340481732757
0.1518155768451945,8.422941401757981,-0.9502041437389732,-7.5209965314868334,0.1971651490174756,-1.388463444774947
0.18952577005035365,8.320093310235608,-0.6747945778252138,-7.689731729155163,0.2344603927023263,-1.397772408717616
0.23894582636049413,8.200110100865146,-0.36116863244687125,-7.8798731123055346,0.28345435352059256,-1.4068842570027302
0.3048814861988926,8.058935974075865,0.0019711901601441317,-8.098642178485012,0.3489497467339757,-1.4158954627412192
0.39092382687678484,7.896565264926367,0.4160128511433789,-8.347196056469548,0.43453893633680435,-1.4251136342202584
0.4882855771873496,7.731691203809802,0.8365285714330588,-8.599089271086454,0.5314533116962048,-1.435150645619676
0.573013791473192,7.5948947877073065,1.1915732311267484,-8.812330888150143,0.6157711696020722,-1.4461353885568309
0.6389902716403184,7.486015079206709,1.4843913894634606,-8.990326504446854,0.6813765145167415,-1.4573950627586445
0.6912960686463492,7.395985552229499,1.7380826849409905,-9.147456712248687,0.733338330950931,-1.4685707472624205
0.7341924137974583,7.319468076930586,1.9664653066312336,-9.292367311324627,0.7759085027922895,-1.4795701898843445
0.7704374754059081,7.253602872535917,2.17759173035817,-9.430326616272213,0.8118391509388885,-1.4903888902470364
0.8018421528177304,7.196835892860824,2.376604812943367,-9.564951817702937,0.8429372232177352,-1.5010510130474206
0.8296696159304995,7.14830850535572,2.5670794478711096,-9.698956995224288,0.8704631940010481,-1.5115909784815118
0.8548777350476228,7.107469891537154,2.751644950526359,-9.834395653877502,0.895372967198417,-1.5220460328216567
0.8782653375728826,7.073729461218918,2.932247201960599,-9.972582618882187,0.9184637481330321,-1.532449503201919
0.9005418329002162,7.046093056285026,3.110214981978348,-10.113809584778362,0.9404433134643191,-1.5428204135044545
0.9223029051366214,7.022882353656706,3.2862712082414287,-10.257096971345788,0.9619053711704715,-1.553150482190468
0.94390328152598,7.001782703510023,3.460660063333325,-10.400390873686078,0.9832021887622814,-1.5633980771819815
0.9653113233583626,6.980344287886211,3.633469659639555,-10.54139235841894,1.0042995145917308,-1.5735018366629152
0.9861175410352756,6.956616444153101,3.8049894803478086,-10.678530392312897,1.0247858826789003,-1.5834103944375797
1.0057527632465992,6.929429585095978,3.9758757648557763,-10.811381973590526,1.0440914821449725,-1.593104458286089
1.0237490186248357,6.898254117298644,4.147116651664056,-10.94048022111268,1.061749111932204,-1.6025961676579472
1.0398672034509655,6.8629072456436075,4.319939378937498,-11.066926257608579,1.0775213766939105,-1.6119144566111683
1.0540812795267422,6.823312888057184,4.495756964595465,-11.192100394119155,1.0913843152211318,-1.62109095891876
1.0665011409232983,6.7793546105552,4.6761746817754215,-11.31752742714553,1.1034498946283977,-1.6301522126492873
1.0772977642753714,6.73079129869616,4.863047476138572,-11.444855239893961,1.11389102747434,-1.6391169939253898
1.086651565792119,6.677202103793674,5.058578606662086,-11.575903841711213,1.1228899750593746,-1.6479960976559391
1.0947212728707583,6.617941765293828,5.265450021945454,-11.71275765567468,1.1306074002995123,-1.6567926366135415
1.1016238607485231,6.552107382526329,5.486954110906508,-11.85787377415987,1.1371626371059584,-1.665501746592593
1.1074157881890194,6.478559003130083,5.727006864390204,-12.014131873672769,1.142615509649396,-1.674108933640155
1.1120670144514864,6.396151446010717,5.989628534152908,-12.18457375444935,1.1469413752646664,-1.682586447704947
1.1154273547267928,6.3046233268236005,6.27671299939138,-12.371098751090724,1.1499990533742308,-1.6908884591655053
1.1172290734355945,6.20687867301166,6.582121440393323,-12.570844582854221,1.1515343683799728,-1.6989536592978471
1.1172704725681775,6.111480007758748,6.885211921163151,-12.772041212992745,1.1513589442037155,-1.7067410396881981
1.1157493540125887,6.028512294981943,7.161875985052106,-12.960573431294671,1.149671372472675,-1.714290702867619
1.113144834053033,5.961434913358705,7.405715314001393,-13.133092690756762,1.146939274653372,-1.7216966417692037
1.109834694966796,5.908966640462457,7.622544573656332,-13.293794206781373,1.1435294163774457,-1.7290281242799712
1.1060500409445972,5.86936125489471,7.8191873697347205,-13.447566498512625,1.1396657519686717,-1.7363169218582968
1.1019569929015347,5.84152672856633,8.000752883236462,-13.59832616642895,1.1355091958865176,-1.7435695839093353
1.097715425105275,5.825003228441111,8.170814585965315,-13.749129381215685,1.1312145527814221,-1.7507747293979083
1.0935143832575884,5.819793823092523,8.331881153115962,-13.902449323356434,1.1269646963760347,-1.7579055870069205
1.0895930056877743,5.826212079079471,8.485739747886113,-14.060352603426226,1.1229906423467704,-1.7649213723578177
1.086244584881119,5.844740739099496,8.633673347363418,-14.224564119471125,1.1195752627491509,-1.7717710016786794
1.0837930632417159,5.8758744943492704,8.77659661107721,-14.396434957014861,1.117030332263775,-1.778402916187123
1.082531893197518,5.919926853644497,8.915144958256551,-14.5768274137112,1.1156372543313033,-1.7847836232007166
1.0826335011680988,5.9768019402380315,9.049741028646613,-14.765944112983586,1.1155595437246413,-1.7909222702147516
1.0840704655621338,6.045767537901711,9.180657820868213,-14.963161726382983,1.1167668741873242,-1.7968897455217443
1.086604351356464,6.125304966111045,9.308096915552321,-15.166969579087183,1.1190247273935827,-1.802816756572145
1.089860818510946,6.213123055837017,9.432293681553737,-15.3751150187627,1.1219675260612385,-1.8088654656200813
1.0934473194806875,6.306373800480252,9.553636783702146,-15.584974119863444,1.1252129188661864,-1.815187585562257
1.0970497904119658,6.402005403620933,9.672757299102026,-15.794024412787822,1.1284556281617537,-1.8218898186163648
1.1004784049082532,6.497111541928117,9.79054183953511,-16.00022024377877,1.131511771226757,-1.829018598813726
1.1036710111134524,6.589158928611713,9.908067618506779,-16.202149155627318,1.1343218828603692,-1.8365621373192398
1.1066739569434614,6.676070290510932,10.026502458298538,-16.3989973204708,1.1369317364892462,-1.8444613771493334
1.1096110890960489,6.756212064002365,10.147018210022567,-16.590430811388163,1.1394616025025648,-1.8526238468188538
1.112642680200709,6.828344868240995,10.270741815423603,-16.776479889040388,1.1420659717716617,-1.8609390262967467
1.1159181777204696,6.891568778022918,10.398745195236076,-16.95746083768534,1.144887834568058,-1.8692950346095902
1.1195363451828946,6.94526994906735,10.53206667573911,-17.133934681334274,1.1480207026206448,-1.8775938950886863
1.123528776398657,6.989063301852451,10.671757709837708,-17.306691169997166,1.1514934875268743,-1.8857607098954663
1.127870145453041,7.022726162542125,10.81895098507291,-17.476748774471975,1.1552809934147938,-1.8937444185145358
1.1325030379628995,7.046122978433388,10.974947649235542,-17.64536797196257,1.1593280422720231,-1.901512283009632
1.1373617902986461,7.059124656925135,11.141324395847485,-17.8140814850674,1.1635723120120345,-1.9090422608382909
1.1423869146274968,7.06152581917067,11.32006518763891,-17.984749254315204,1.1679580326957204,-1.9163162208837632
1.1475289942629832,7.052962582414054,11.513722393443567,-18.159645928830432,1.1724397193211733,-1.9233149540140615
1.1527429722425815,7.03283966752507,11.725594493535874,-18.341578281171607,1.1769770817648182,-1.9300149485624347
1.15797052645221,7.000306487412226,11.959828839470756,-18.533983692290878,1.1815193232557533,-1.9363874359182196
1.163099637709271,6.9544310756134005,12.221077132705927,-18.740790546873317,1.1859693127380961,-1.942403097606362
1.167876328887344,6.895043191572462,12.512484525965089,-18.96529141991165,1.190105437485654,-1.9480540198929654
1.1717525500079535,6.825273393380395,12.829296613010541,-19.2062943608534,1.1934465058341632,-1.9534182537025453
1.1738485020350877,6.755439001889297,13.148890516394923,-19.45183642987956,1.1952165543660538,-1.9587588209116482
1.17352899868457,6.699782293156499,13.439295945018365,-19.684000218552104,1.1948526152742467,-1.964449714110574
1.1709420337114593,6.664546743380465,13.689444627487136,-19.897354966892337,1.1924824990299516,-1.9706858457793357
1.1664535303718464,6.6488861774863235,13.905548349745366,-20.09679955617807,1.1884269926100657,-1.977499272710986
1.1602541195377374,6.650984594749729,14.09524718369935,-20.28790076821612,1.1828521881565377,-1.984906529166827
1.1523679207563389,6.669645417861775,14.26387256760015,-20.4746373523679,1.1757768726182938,-1.9929520508204224
1.1426955537237922,6.704210633807995,14.414769219178766,-20.659577389503557,1.1671103349722252,-2.0017162495634038
1.1310208960529422,6.754286035633914,14.549925852057285,-20.844205987306914,1.1566582534465133,-2.011324018144227
1.1169873927381981,6.819506306674393,14.670418013744584,-21.029121952326264,1.144101836539073,-2.021959013805679
1.1000537583312668,6.899358734428873,14.776697383678588,-21.21414928462264,1.128959070549048,-2.0338822657567097
1.0794374511442495,6.993070544430617,14.86879174310338,-21.398429770564498,1.1105357212850873,-2.0474521332288322
1.054052613529795,7.099570508166838,14.94645229471359,-21.58054125760016,1.0878722993621406,-2.0631427316896
1.0224533882771283,7.217528701454618,15.009258625256695,-21.758651653780362,1.0596969750619651,-2.0815558879134732
0.9828209378068369,7.345453140023913,15.056674151373691,-21.93067581550011,1.0244187332461363,-2.1034093103610596
0.9331152362995158,7.481780098036345,15.088044374109362,-22.094363785397803,0.9802679754367073,-2.1294475615170074
0.871690185731807,7.6248403275946695,15.102561461023537,-22.24723534113692,0.9258466296727768,-2.160150667022731
0.7988528204467241,7.772550047685585,15.099299580940228,-22.386336914240747,0.8615033144572446,-2.195062538104779
0.7192692565198616,7.921869974298325,15.077519393831002,-22.50807762521385,0.7914251320461246,-2.231870338999881
0.6424562230262376,8.068807733981478,15.037288541033764,-22.608894280425176,0.72400001857054,-2.2664968534483507
0.5777122438763793,8.20982267092849,14.979862447348763,-22.686897813673795,0.6673131139955807,-2.2954924083342614
0.5284145890563158,8.343184134604172,14.907203687183658,-22.74253225499217,0.6242029591931871,-2.318147697151189
0.49282969773496216,8.468695708601592,14.821172329025478,-22.777469306764445,0.5930638987191393,-2.335650839598164
0.46767215586463295,8.586863208135295,14.723207225654681,-22.793569905541702,0.5709832718218308,-2.34949726587248
0.4500050457397324,8.69844547649255,14.614391758299545,-22.792578125235657,0.5553845105876142,-2.3608510893329235
0.4376511400905615,8.804311690556274,14.495554017143636,-22.776104354165703,0.5443684939092845,-2.370505848656269
0.42909260084554324,8.905399348704478,14.36729705093327,-22.74561697315973,0.5366164478472123,-2.378986474085036
0.4232915019217216,9.002691560147042,14.229978130480855,-22.702396144574845,0.5312291210995245,-2.386642723159804
0.4195425943029036,9.097200160792202,14.083667149347994,-22.64747143980044,0.5275966595810538,-2.393712691745923
0.41737025013713924,9.189958680106509,13.928099641433306,-22.58156390809583,0.5253081043425616,-2.4003632077311203
0.4164605415577418,9.282028469417739,13.762628205345994,-22.505039593883733,0.5240919279673394,-2.4067155766288852
0.4166186764218303,9.37451636837571,13.586173887459163,-22.41787390487877,0.5237787473546983,-2.4128626287581887
0.41774499640459445,9.468595035636264,13.397191172968608,-22.319630754177783,0.524280094665202,-2.4188809273252176
0.4198255381352655,9.565501209324676,13.193701884422985,-22.20948584028186,0.5255796034958923,-2.4248407657758873
0.42293437026584574,9.666445965936006,12.973565746631122,-22.08639473652112,0.527734038538687,-2.4308157708867286
0.42724130016370804,9.772276665129336,12.735411002556338,-21.94967038145917,0.530878609515931,-2.4368922200250163
0.433001297869202,9.882609922358228,12.480972647782039,-21.800451099737675,0.5352168236184901,-2.4431715248007713
0.4404685987716251,9.994459941233954,12.21876287082046,-21.64405356322085,0.5409481537127653,-2.4497418089071674
0.44971742500612705,10.102175859125737,11.96419225577052,-21.49018242747594,0.5481204636350012,-2.456592583276241
0.4605901008626767,10.20100803220986,11.72997960489798,-21.347001080125015,0.5565902766358826,-2.463551742916199
0.4729149871914621,10.289964100679168,11.518607120397316,-21.21628709690095,0.5662040107711853,-2.470369898605064
0.48665752688555314,10.370259120953875,11.326591119328958,-21.09598706233498,0.5769206977692063,-2.4768240253485803
0.5019054223098594,10.443418740569564,11.149580118482675,-20.983403699559506,0.5887978210358344,-2.4827289453818864
0.5188298941637509,10.510674860441215,10.983960822964741,-20.876231418622037,0.601958177281474,-2.487913458705343
0.537668147775833,10.57292128809873,10.826971584752389,-20.77265077599346,0.6165743935151715,-2.4921984818249956
0.5587215607817392,10.63078695782096,10.67651117608795,-20.67122459052319,0.6328662336800109,-2.495380165845792
0.5823626109296247,10.684712309510067,10.530950534337151,-20.570793965196348,0.6511047943321989,-2.497214797443177
0.6090469805105071,10.735012711223371,10.388995988991823,-20.47040986412803,0.671620574581072,-2.4974029827814213
0.6393283787504598,10.781934321693061,10.249599017953301,-20.36930230920232,0.6948133812039773,-2.49557180774945
0.6738720380279963,10.825710995215363,10.111902068251283,-20.266885994141376,0.7211608944994238,-2.4912552371025933
0.7134570317383019,10.866629039876504,9.975212972372402,-20.162801556129136,0.7512184057751923,-2.4838763994143274
0.758943169116446,10.905099422767123,9.839002490267905,-20.056985481133133,0.7855915764050033,-2.472743712028958
